trade_date,ts_code,target_weight,return_1d,return_contribution
2022-08-31,000007.SZ,0.02,-0.05760589396387228,-0.0011521178792774456
2022-08-31,000008.SZ,0.02,0.014048732993613644,0.0002809746598722729
2022-08-31,000009.SZ,0.02,0.016908012210282042,0.00033816024420564085
2022-08-31,000011.SZ,0.02,0.0047149877505336946,9.42997550106739e-05
2022-08-31,000012.SZ,0.02,-0.019469578712918434,-0.00038939157425836867
2022-08-31,000013.SZ,0.02,-0.010412454491413148,-0.00020824908982826297
2022-08-31,000014.SZ,0.02,-0.027444703071072385,-0.0005488940614214478
2022-08-31,000015.SZ,0.02,-0.008219251074672362,-0.00016438502149344726
2022-08-31,000017.SZ,0.02,-0.02726048240631962,-0.0005452096481263923
2022-08-31,000018.SZ,0.02,-0.04315650757355527,-0.0008631301514711054
2022-08-31,000019.SZ,0.02,-0.03719769857759647,-0.0007439539715519295
2022-08-31,000020.SZ,0.02,0.020131038114750588,0.00040262076229501175
2022-08-31,000021.SZ,0.02,0.009097161495779327,0.00018194322991558654
2022-08-31,000023.SZ,0.02,0.02436938415394807,0.00048738768307896144
2022-08-31,000024.SZ,0.02,-0.007582875248539511,-0.00015165750497079023
2022-08-31,000025.SZ,0.02,-0.0358777974924841,-0.000717555949849682
2022-08-31,000026.SZ,0.02,-0.015358635195588,-0.00030717270391176
2022-08-31,000027.SZ,0.02,-0.03300251901252138,-0.0006600503802504276
2022-08-31,000028.SZ,0.02,0.00034576298665300875,6.915259733060175e-06
2022-08-31,000029.SZ,0.02,-0.0336858448172076,-0.000673716896344152
2022-08-31,000030.SZ,0.02,-0.006239857171720042,-0.00012479714343440086
2022-08-31,000031.SZ,0.02,0.00024385419818107046,4.8770839636214094e-06
2022-08-31,000032.SZ,0.02,0.0061991514709449635,0.00012398302941889926
2022-08-31,000033.SZ,0.02,0.009897473194569129,0.00019794946389138258
2022-08-31,000034.SZ,0.02,0.004526513674980803,9.053027349961606e-05
2022-08-31,000035.SZ,0.02,-0.0008848121706966916,-1.7696243413933833e-05
2022-08-31,000036.SZ,0.02,-0.013680446973200922,-0.00027360893946401846
2022-08-31,000037.SZ,0.02,-0.0018577331654263673,-3.715466330852735e-05
2022-08-31,000039.SZ,0.02,0.002190045430176646,4.380090860353292e-05
2022-08-31,000040.SZ,0.02,-0.03594485475316134,-0.0007188970950632267
2022-08-31,000041.SZ,0.02,-0.013922093768240051,-0.00027844187536480103
2022-08-31,000042.SZ,0.02,0.013213683078802552,0.00026427366157605103
2022-08-31,000044.SZ,0.02,-0.026171395138126274,-0.0005234279027625255
2022-08-31,000045.SZ,0.02,0.026620706195132904,0.0005324141239026581
2022-08-31,000046.SZ,0.02,-0.0033523036631963876,-6.704607326392776e-05
2022-08-31,000047.SZ,0.02,-0.004139140110092532,-8.278280220185064e-05
2022-08-31,000048.SZ,0.02,0.013293449609393049,0.000265868992187861
2022-08-31,000049.SZ,0.02,0.0038051215283854134,7.610243056770828e-05
2022-08-31,000050.SZ,0.02,-0.017509796181568227,-0.00035019592363136456
2022-08-31,000051.SZ,0.02,-0.017016723926508548,-0.00034033447853017097
2022-08-31,000052.SZ,0.02,-0.010977694113835423,-0.00021955388227670847
2022-08-31,000055.SZ,0.02,0.023670118323263045,0.0004734023664652609
2022-08-31,000057.SZ,0.02,-0.015416922593108895,-0.0003083384518621779
2022-08-31,000058.SZ,0.02,-0.00768278450977844,-0.0001536556901955688
2022-08-31,000060.SZ,0.02,-0.02452994213612003,-0.0004905988427224006
2022-09-09,000001.SZ,0.02,0.03008281153546366,0.0006016562307092732
2022-09-09,000002.SZ,0.02,0.018712827531502052,0.000374256550630041
2022-09-09,000003.SZ,0.02,0.0418777664127985,0.0008375553282559701
2022-09-09,000004.SZ,0.02,-0.0020888138706991466,-4.1776277413982934e-05
2022-09-09,000005.SZ,0.02,0.019204308912740498,0.00038408617825480996
2022-09-09,000006.SZ,0.02,0.01027803940588834,0.0002055607881177668
2022-09-09,000007.SZ,0.02,0.05115316916834245,0.001023063383366849
2022-09-09,000008.SZ,0.02,0.019383807505168882,0.00038767615010337764
2022-09-09,000009.SZ,0.02,0.0074646092826851085,0.00014929218565370216
2022-09-09,000011.SZ,0.02,0.019684493845769868,0.00039368987691539736
2022-09-09,000012.SZ,0.02,0.016419182875517135,0.00032838365751034274
2022-09-09,000013.SZ,0.02,0.058239131432053615,0.0011647826286410724
2022-09-09,000014.SZ,0.02,0.01358309906178401,0.0002716619812356802
2022-09-09,000015.SZ,0.02,0.02338026628517853,0.0004676053257035706
2022-09-09,000017.SZ,0.02,0.06790445259842803,0.0013580890519685608
2022-09-09,000018.SZ,0.02,0.03650627170360954,0.0007301254340721908
2022-09-09,000019.SZ,0.02,0.02745354301437919,0.0005490708602875838
2022-09-09,000020.SZ,0.02,-0.0001378777441627399,-2.757554883254798e-06
2022-09-09,000023.SZ,0.02,0.038892616956308856,0.0007778523391261771
2022-09-09,000025.SZ,0.02,0.025362514495804955,0.0005072502899160992
2022-09-09,000026.SZ,0.02,0.013696780389309104,0.0002739356077861821
2022-09-09,000027.SZ,0.02,0.03180768334819062,0.0006361536669638124
2022-09-09,000028.SZ,0.02,0.010805388483878575,0.0002161077696775715
2022-09-09,000029.SZ,0.02,0.028851363253617812,0.0005770272650723562
2022-09-09,000030.SZ,0.02,0.03691095981006076,0.0007382191962012152
2022-09-09,000031.SZ,0.02,0.05676034932083818,0.0011352069864167635
2022-09-09,000032.SZ,0.02,0.011198123253497227,0.00022396246506994455
2022-09-09,000033.SZ,0.02,0.03397134209109298,0.0006794268418218596
2022-09-09,000034.SZ,0.02,0.050290056148699636,0.0010058011229739927
2022-09-09,000035.SZ,0.02,0.006701638698087153,0.00013403277396174308
2022-09-09,000036.SZ,0.02,0.04759282327041281,0.0009518564654082563
2022-09-09,000037.SZ,0.02,0.02725157994974392,0.0005450315989948784
2022-09-09,000040.SZ,0.02,0.03641037322763219,0.0007282074645526438
2022-09-09,000041.SZ,0.02,-0.007943269762662908,-0.00015886539525325816
2022-09-09,000042.SZ,0.02,0.04608120393520054,0.0009216240787040109
2022-09-09,000044.SZ,0.02,-0.013370649381646449,-0.00026741298763292896
2022-09-09,000045.SZ,0.02,0.05218368906126725,0.001043673781225345
2022-09-09,000046.SZ,0.02,0.01918311457399402,0.00038366229147988043
2022-09-09,000047.SZ,0.02,0.051685836977861666,0.0010337167395572332
2022-09-09,000048.SZ,0.02,0.019047688032511,0.00038095376065022
2022-09-09,000049.SZ,0.02,0.03752918706657127,0.0007505837413314254
2022-09-09,000050.SZ,0.02,0.03298046306053393,0.0006596092612106785
2022-09-09,000051.SZ,0.02,0.010936500144799632,0.00021873000289599265
2022-09-09,000052.SZ,0.02,0.012291376558053457,0.0002458275311610691
2022-09-09,000054.SZ,0.02,0.020334815535587136,0.00040669631071174275
2022-09-09,000055.SZ,0.02,0.0021661872004985483,4.332374400997097e-05
2022-09-09,000056.SZ,0.02,-0.021039369726916224,-0.0004207873945383245
2022-09-09,000057.SZ,0.02,0.05280561204201728,0.0010561122408403456
2022-09-09,000058.SZ,0.02,0.00047729038494237486,9.545807698847498e-06
2022-09-09,000060.SZ,0.02,0.03415978363210992,0.0006831956726421984
