signal_date,order_date,execution_date,ts_code,side,target_weight,current_weight,delta_weight,requested_quantity,filled_quantity,requested_value,filled_value,status,reason
2022-03-31,2022-04-01,2022-04-01,000023.SZ,sell,0.013394285829099836,0.04524103125657816,-0.031846745427478326,1100,1100,36241.15925693966,35395.024993540304,filled,
2022-03-31,2022-04-01,2022-04-01,000011.SZ,sell,0.01236946916939373,0.04177957290593599,-0.029410103736542258,900,900,33468.29445119661,32915.47888880378,filled,
2022-03-31,2022-04-01,2022-04-01,000036.SZ,sell,0.01132122672309615,0.03823899075900355,-0.0269177640359074,900,900,30632.046074771755,30126.07849991487,filled,
2022-03-31,2022-04-01,2022-04-01,000027.SZ,sell,0.008868119510783031,0.029953285833483573,-0.021085166322700542,900,900,23994.62991909744,21912.703857845103,filled,
2022-03-31,2022-04-01,2022-04-01,000001.SZ,buy,0.07039350019866697,0.0,0.07039350019866697,6300,6300,80106.83720139581,79833.63875976279,filled,
2022-03-31,2022-04-01,2022-04-01,000003.SZ,buy,0.07039350019866697,0.0,0.07039350019866697,6900,6900,80106.83720139581,79015.7799447286,filled,
2022-03-31,2022-04-01,2022-04-01,000024.SZ,buy,0.07039350019866697,0.0,0.07039350019866697,4100,4100,80106.83720139581,78353.54283260171,filled,
2022-03-31,2022-04-01,2022-04-01,000041.SZ,buy,0.07039350019866697,0.0,0.07039350019866697,4200,4200,80106.83720139581,78624.27420759726,filled,
2022-03-31,2022-04-01,2022-04-01,000026.SZ,buy,0.08151417913665324,0.037561613201860376,0.04395256593479286,1500,1500,50017.41686356353,49320.69272061213,filled,
2022-03-31,2022-04-01,2022-04-01,000017.SZ,buy,0.08185649128706682,0.03871781928062876,0.04313867200643806,1200,1200,49091.216742331904,48065.83310034007,filled,
2022-03-31,2022-04-01,2022-04-01,000025.SZ,buy,0.08304384685807736,0.042728275021692415,0.04031557183638495,1600,1600,45878.567490804,45763.9440994398,filled,
2022-03-31,2022-04-01,2022-04-01,000004.SZ,buy,0.08467057722938572,0.04822277920903006,0.03644779802035566,1000,1000,41477.09396642956,39197.75783472709,filled,
2022-03-31,2022-04-01,2022-04-01,000031.SZ,buy,0.08752552126299344,0.05786574292566357,0.02965977833732987,2300,2300,33752.420720556285,32925.21067287214,filled,
2022-03-31,2022-04-01,2022-04-01,000051.SZ,buy,0.0894666907532492,0.06442230821801996,0.02504438253522924,1300,1100,28500.163635805133,23718.49204072527,partially_filled,insufficient_cash
2022-04-29,2022-05-02,2022-05-02,000051.SZ,sell,0.030721503426495843,0.09180821702208025,-0.06108671359558441,2900,2900,84250.29658117893,81600.29231499227,filled,
2022-04-29,2022-05-02,2022-05-02,000004.SZ,sell,0.028621738892058247,0.08553327548042855,-0.0569115365883703,1500,1500,78491.92654566708,73729.24694489824,filled,
2022-04-29,2022-05-02,2022-05-02,000026.SZ,sell,0.02805624921869218,0.08384336473825563,-0.055787115519563446,1800,1800,76941.13418914471,74337.48258131089,filled,
2022-04-29,2022-05-02,2022-05-02,000041.SZ,sell,0.025092438504408024,0.0749863054501125,-0.04989386694570448,2700,2700,68813.21387800659,66484.60725111126,filled,
2022-04-29,2022-05-02,2022-05-02,000025.SZ,sell,0.02482506888181056,0.07418729740692638,-0.04936222852511582,2100,2100,68079.98250947898,65111.782145209836,filled,
2022-04-29,2022-05-02,2022-05-02,000024.SZ,sell,0.024768708078832254,0.07401886864354405,-0.0492501605647118,2700,2700,67925.41929359223,67227.51022099965,filled,
2022-04-29,2022-05-02,2022-05-02,000001.SZ,sell,0.02431526691872033,0.07266380395623463,-0.0483485370375143,4100,4100,66681.9074871812,65220.79885681312,filled,
2022-04-29,2022-05-02,2022-05-02,000017.SZ,sell,0.022412450036853618,0.06697742126791113,-0.044564971231057515,1500,1500,61463.644422012265,60244.37771848159,filled,
2022-04-29,2022-05-02,2022-05-02,000054.SZ,sell,0.010644783904166056,0.031810898615852484,-0.02116611471168643,1900,1900,29192.13257626838,28744.596575878757,filled,
2022-04-29,2022-05-02,2022-05-02,000033.SZ,sell,0.009235853585009932,0.027600447756259635,-0.018364594171249703,1600,1600,25328.298323002546,24362.43978952615,filled,
2022-04-29,2022-05-02,2022-05-02,000007.SZ,sell,0.008082696272966965,0.024154349585382606,-0.01607165331241564,900,900,22165.893013743338,21415.809672855343,filled,
2022-04-29,2022-05-02,2022-05-02,000042.SZ,sell,0.0062383232492427745,0.018642620667659694,-0.012404297418416919,1000,1000,17107.905710912546,16069.84387287326,filled,
2022-04-29,2022-05-02,2022-05-02,000016.SZ,sell,0.005270326825693431,0.015749857755113898,-0.010479530929420467,400,400,14453.283486167635,12412.61440501002,filled,
2022-04-29,2022-05-02,2022-05-02,000027.SZ,sell,0.003140742180714709,0.009385801721173998,-0.006245059540459289,300,300,8613.135123524606,7766.892655867558,filled,
2022-04-29,2022-05-02,2022-05-02,000044.SZ,buy,0.0665373052402192,0.0,0.0665373052402192,3300,3300,91767.70807009182,91591.48447982578,filled,
2022-04-29,2022-05-02,2022-05-02,000049.SZ,buy,0.0665373052402192,0.0,0.0665373052402192,3300,3300,91767.70807009182,91224.44922634495,filled,
2022-04-29,2022-05-02,2022-05-02,000036.SZ,buy,0.0702489535629683,0.011091899051746939,0.05915705451122136,2100,2100,81588.9265288554,80313.747150658,filled,
2022-04-29,2022-05-02,2022-05-02,000011.SZ,buy,0.07079586998297908,0.012726305437535477,0.05806956454544361,1800,1800,80089.06924806604,78984.07443671048,filled,
2022-04-29,2022-05-02,2022-05-02,000023.SZ,buy,0.07122609275144917,0.014011984225686062,0.05721410852576311,2000,2000,78909.23129103692,77300.8569110638,filled,
2022-04-29,2022-05-02,2022-05-02,000014.SZ,buy,0.07205878621059605,0.01650040742389099,0.05555837878670507,6300,6300,76625.66235495977,75458.17434447474,filled,
2022-04-29,2022-05-02,2022-05-02,000058.SZ,buy,0.07281208525546061,0.018751568157574516,0.05406051709788609,1400,1400,74559.82374468455,72413.6271181842,filled,
2022-04-29,2022-05-02,2022-05-02,000060.SZ,buy,0.07361546905242738,0.021152402288639092,0.05246306676378829,900,900,72356.63328804207,65639.74615733633,filled,
2022-04-29,2022-05-02,2022-05-02,000003.SZ,buy,0.08999153886410685,0.07009068992278998,0.01990084894131687,1900,1900,27447.088357432647,26618.86430386279,filled,
2022-04-29,2022-05-02,2022-05-02,000031.SZ,buy,0.09468645288685452,0.08412098263068793,0.010565470256166595,800,200,14571.810303869479,3362.86876364341,partially_filled,insufficient_cash
2022-05-31,2022-06-01,2022-06-01,000003.SZ,sell,0.012277623355028286,0.09163809259488558,-0.07936046923985729,7600,7600,108856.60650907221,108556.92316191543,filled,
2022-05-31,2022-06-01,2022-06-01,000011.SZ,sell,0.010296092102622542,0.07684828033751158,-0.06655218823488904,1900,1900,91287.83431341578,91036.51797516985,filled,
2022-05-31,2022-06-01,2022-06-01,000044.SZ,sell,0.009028264429866956,0.06738543021491426,-0.05835716578504731,2800,2800,80046.94394696361,78426.10768578592,filled,
2022-05-31,2022-06-01,2022-06-01,000060.SZ,sell,0.00884690589204934,0.06603180093334834,-0.057184895041299005,1100,1100,78438.97191382678,76639.56650680979,filled,
2022-05-31,2022-06-01,2022-06-01,000058.SZ,sell,0.008435506291838944,0.06296118428650849,-0.05452567799466954,1600,1600,74791.39590476536,72726.02226929134,filled,
2022-05-31,2022-06-01,2022-06-01,000051.SZ,sell,0.004797322862882342,0.03580640193986148,-0.03100907907697914,1300,1300,42534.31401834655,39905.670897532036,filled,
2022-05-31,2022-06-01,2022-06-01,000026.SZ,sell,0.004289150169649269,0.03201348738546502,-0.027724337215815752,800,800,38028.722560919035,35129.62695591017,filled,
2022-05-31,2022-06-01,2022-06-01,000004.SZ,sell,0.004261436148715606,0.031806634646701415,-0.02754519849798581,700,700,37783.002832896556,33933.12175156491,filled,
2022-05-31,2022-06-01,2022-06-01,000024.SZ,sell,0.0034506054260201313,0.02575473203521471,-0.022304126609194577,1200,1200,30593.966455609472,30280.34440562423,filled,
2022-05-31,2022-06-01,2022-06-01,000025.SZ,sell,0.003272182169050706,0.024423011190679366,-0.02115082902162866,1000,1000,29012.019386999233,27916.985879068878,filled,
2022-05-31,2022-06-01,2022-06-01,000017.SZ,sell,0.0032055446412289426,0.023925640016450908,-0.020720095375221965,600,600,28421.193708847084,24613.61436331263,filled,
2022-05-31,2022-06-01,2022-06-01,000054.SZ,sell,0.0014301379262250929,0.01067430624944194,-0.009244168323216848,800,800,12679.975349221559,11713.325450643933,filled,
2022-05-31,2022-06-01,2022-06-01,000007.SZ,sell,0.0011945739969933152,0.00891609714538793,-0.007721523148394615,400,400,10591.40419741042,9783.975199226292,filled,
2022-05-31,2022-06-01,2022-06-01,000033.SZ,sell,0.0010954505364262042,0.008176256494220366,-0.007080805957794162,700,700,9712.549778215995,8722.894143696405,filled,
2022-05-31,2022-06-01,2022-06-01,000016.SZ,sell,0.0009762620899827386,0.007286654201040901,-0.006310392111058162,200,200,8655.793968093316,6663.270825957746,filled,
2022-05-31,2022-06-01,2022-06-01,000027.SZ,sell,0.0004757479555286071,0.0035509018268346723,-0.0030751538713060652,100,100,4218.105287556594,2435.3379372532468,filled,
2022-05-31,2022-06-01,2022-06-01,000012.SZ,buy,0.086602052697337,0.0,0.086602052697337,3900,3900,118789.69042961902,116331.08920708307,filled,
2022-05-31,2022-06-01,2022-06-01,000015.SZ,buy,0.086602052697337,0.0,0.086602052697337,1500,1500,118789.69042961902,116295.02943403528,filled,
2022-05-31,2022-06-01,2022-06-01,000042.SZ,buy,0.08758953739359081,0.0073704178255539635,0.08021911956803685,6500,6500,110034.393911274,109522.86078817259,filled,
2022-05-31,2022-06-01,2022-06-01,000041.SZ,buy,0.08999607313858451,0.02533239133261032,0.06466368180597419,3800,3800,88697.42118719159,88027.64642763141,filled,
2022-05-31,2022-06-01,2022-06-01,000001.SZ,buy,0.09023605178264474,0.027123551117307552,0.06311250066533719,5100,5100,86569.70802384992,86247.12125038207,filled,
2022-05-31,2022-06-01,2022-06-01,000023.SZ,buy,0.0949982588063113,0.06266785440561815,0.03233040440069315,1200,1200,44346.74018230087,41260.703419575504,filled,
2022-05-31,2022-06-01,2022-06-01,000049.SZ,buy,0.09511475059191367,0.0635373292809165,0.03157742131099717,1600,1600,43313.893669570636,42255.725542365704,filled,
2022-05-31,2022-06-01,2022-06-01,000036.SZ,buy,0.09550136345763015,0.06642294195711831,0.029078421500511833,1000,1000,39886.08330451266,36444.22027771757,filled,
2022-05-31,2022-06-01,2022-06-01,000014.SZ,buy,0.09778287429844718,0.08345175084311497,0.014331123455332204,1400,1400,19657.61394498577,19543.40358104301,filled,
2022-05-31,2022-06-01,2022-06-01,000031.SZ,buy,0.0982027502996861,0.08658563390560078,0.011617116394085317,900,0,15934.883956632611,0.0,unfilled,insufficient_cash
2022-06-30,2022-07-01,2022-07-01,000049.SZ,sell,0.017718964258859618,0.09608824281081706,-0.07836927855195744,3900,3900,106584.92178098924,104013.25811532259,filled,
2022-06-30,2022-07-01,2022-07-01,000036.SZ,sell,0.0176172129707015,0.09553645533949456,-0.07791924236879307,2800,2800,105972.85705017271,103946.29944530643,filled,
2022-06-30,2022-07-01,2022-07-01,000001.SZ,sell,0.01707637184985296,0.09260352584186973,-0.07552715399201677,5900,5900,102719.53435481474,101790.34730092899,filled,
2022-06-30,2022-07-01,2022-07-01,000023.SZ,sell,0.016401787332731482,0.08894531874067446,-0.07254353140794298,3000,3000,98661.7047355633,98082.7307063097,filled,
2022-06-30,2022-07-01,2022-07-01,000041.SZ,sell,0.01578334851298009,0.08559158436840755,-0.06980823585542746,4300,4300,94941.60844401114,94443.82626206591,filled,
2022-06-30,2022-07-01,2022-07-01,000042.SZ,sell,0.01389245344698492,0.0753374418814801,-0.06144498843449518,5700,5700,83567.30350378962,82257.8394712077,filled,
2022-06-30,2022-07-01,2022-07-01,000003.SZ,sell,0.0019971802710656485,0.010830516954577372,-0.008833336683511724,900,900,12013.642550671713,11047.407451435007,filled,
2022-06-30,2022-07-01,2022-07-01,000044.SZ,sell,0.001872415872822053,0.010153931595668386,-0.008281515722846333,400,400,11263.147011904732,11047.757742736536,filled,
2022-06-30,2022-07-01,2022-07-01,000060.SZ,sell,0.001729174710368592,0.009377148517535027,-0.007647973807166435,100,100,10401.508155768632,6376.622700485651,filled,
2022-06-30,2022-07-01,2022-07-01,000051.SZ,sell,0.0014053243038933206,0.0076209388408764,-0.006215614536983079,200,200,8453.450146359348,6909.826446120198,filled,
2022-06-30,2022-07-01,2022-07-01,000004.SZ,sell,0.0013156852633141375,0.007134834925846798,-0.005819149662532661,100,100,7914.2442430640685,4851.810789526892,filled,
2022-06-30,2022-07-01,2022-07-01,000026.SZ,sell,0.001248264052788414,0.006769216171107466,-0.005520952118319052,100,100,7508.685298123434,4603.183731222927,filled,
2022-06-30,2022-07-01,2022-07-01,000017.SZ,sell,0.0009970675537287485,0.0054070016622766994,-0.004409934108547951,100,100,5997.662485909918,3676.8543738817307,filled,
2022-06-30,2022-07-01,2022-07-01,000025.SZ,sell,0.0007384918702056081,0.004004770544229195,-0.003266278674023587,100,100,4442.251650369721,2723.313032188281,filled,
2022-06-30,2022-07-01,2022-07-01,000024.SZ,sell,0.0006686408162726917,0.003625974981867724,-0.0029573341655950323,100,100,4022.076463434799,2465.725517467726,filled,
2022-06-30,2022-07-01,2022-07-01,000031.SZ,sell,0.10054960794762453,0.10298047115794005,-0.0024308632103155203,100,100,3306.0578063123207,1972.6336980738874,filled,
2022-06-30,2022-07-01,2022-07-01,000016.SZ,sell,0.0005251640021138003,0.002847913987149666,-0.0023227499850358656,0,0,3159.0200911152583,0.0,unfilled,lot_size
2022-06-30,2022-07-01,2022-07-01,000054.SZ,sell,0.0004158697168130817,0.0022552215661714396,-0.0018393518493583579,100,100,2501.5819542297136,1533.58955620486,filled,
2022-06-30,2022-07-01,2022-07-01,000027.SZ,sell,0.0003407738099299388,0.001847983669572716,-0.0015072098596427771,0,0,2049.8573926651097,0.0,unfilled,lot_size
2022-06-30,2022-07-01,2022-07-01,000007.SZ,sell,0.00033478335035979864,0.0018154979821863222,-0.0014807146318265236,0,0,2013.8229690166563,0.0,unfilled,lot_size
2022-06-30,2022-07-01,2022-07-01,000033.SZ,sell,0.0003287430497324077,0.0017827420115293531,-0.0014539989617969454,100,100,1977.488736355047,1212.2953111566799,filled,
2022-06-30,2022-07-01,2022-07-01,000035.SZ,buy,0.08155969581653656,0.0,0.08155969581653656,4400,4400,110923.99929806037,110808.90566317778,filled,
2022-06-30,2022-07-01,2022-07-01,000047.SZ,buy,0.08155969581653656,0.0,0.08155969581653656,4200,4200,110923.99929806037,110909.4455996478,filled,
2022-06-30,2022-07-01,2022-07-01,000050.SZ,buy,0.08155969581653656,0.0,0.08155969581653656,2700,2700,110923.99929806037,107503.34346542574,filled,
2022-06-30,2022-07-01,2022-07-01,000040.SZ,buy,0.08155969581653656,0.0,0.08155969581653656,1800,1800,110923.99929806037,106192.2810670547,filled,
2022-06-30,2022-07-01,2022-07-01,000058.SZ,buy,0.08346062915974634,0.010308579100958984,0.07315205005878735,2100,2100,99489.31108847262,98140.16183577426,filled,
2022-06-30,2022-07-01,2022-07-01,000011.SZ,buy,0.08370873673437942,0.011654042669046818,0.0720546940653326,1800,1800,97996.86908965123,95099.39986157809,filled,
2022-06-30,2022-07-01,2022-07-01,000015.SZ,buy,0.09532357856617235,0.0746402153277858,0.020683363238386557,400,200,28130.0873717965,13535.102290801999,partially_filled,insufficient_cash
2022-06-30,2022-07-01,2022-07-01,000014.SZ,buy,0.09889559036803436,0.09401089254831259,0.00488469781972177,400,0,6643.357507669814,0.0,unfilled,insufficient_cash
2022-06-30,2022-07-01,2022-07-01,000012.SZ,buy,0.09923421287571303,0.09584720991222215,0.0033870029634908844,100,0,4606.440847816614,0.0,unfilled,insufficient_cash
2022-07-29,2022-08-01,2022-08-01,000015.SZ,sell,0.007222978704406718,0.0952515859327111,-0.08802860722830438,1500,1500,121555.52116230305,116055.41586870168,filled,
2022-07-29,2022-08-01,2022-08-01,000014.SZ,sell,0.006720451801630528,0.08862461298675979,-0.08190416118512926,8800,8800,113098.49504262606,112180.31363581603,filled,
2022-07-29,2022-08-01,2022-08-01,000011.SZ,sell,0.006539758587260136,0.08624175738930953,-0.0797019988020494,1900,1900,110057.60862413434,107746.39864744115,filled,
2022-07-29,2022-08-01,2022-08-01,000035.SZ,sell,0.0061431640729505965,0.08101174661312519,-0.07486858254017459,4000,4000,103383.31885396029,101696.53820384391,filled,
2022-07-29,2022-08-01,2022-08-01,000040.SZ,sell,0.005528990392011157,0.07291245412705982,-0.06738346373504867,1600,1600,93047.38891065106,89495.26386627261,filled,
2022-07-29,2022-08-01,2022-08-01,000036.SZ,sell,0.0015588993031357308,0.020557672535083685,-0.018998773231947954,600,600,26234.719080177478,24332.011515351776,filled,
2022-07-29,2022-08-01,2022-08-01,000001.SZ,sell,0.0015033375655377768,0.019824963241596064,-0.018321625676058287,1200,1200,25299.670501634453,23464.7785668689,filled,
2022-07-29,2022-08-01,2022-08-01,000049.SZ,sell,0.0014250299988796192,0.01879229788011983,-0.01736726788124021,900,900,23981.832326329135,23354.644258516102,filled,
2022-07-29,2022-08-01,2022-08-01,000023.SZ,sell,0.0011859528435722595,0.015639515747533233,-0.014453562903960973,600,600,19958.402464400187,18510.893031011838,filled,
2022-07-29,2022-08-01,2022-08-01,000042.SZ,sell,0.001084686361143377,0.014304084279724372,-0.013219397918580995,1200,1200,18254.18865571127,16930.27957405388,filled,
2022-07-29,2022-08-01,2022-08-01,000060.SZ,sell,0.0003627985754515199,0.004784333596996811,-0.0044215350215452915,0,0,6105.537856431054,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000004.SZ,sell,0.0002541033725897805,0.003350937365392001,-0.0030968339928022204,0,0,4276.306098674381,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000026.SZ,sell,0.0002158164742813262,0.002846036557350056,-0.00263022008306873,0,0,3631.97582053956,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000016.SZ,sell,0.0002038125325511289,0.0026877369784592034,-0.0024839244459080746,0,0,3429.9614643120003,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000017.SZ,sell,0.00019646997155320194,0.0025909084249659663,-0.0023944384534127644,0,0,3306.3934925243484,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000024.SZ,sell,0.00015698423543479925,0.0020701981832614187,-0.0019132139478266195,0,0,2641.887970803598,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000025.SZ,sell,0.00015247578577144596,0.0020107439057248933,-0.0018582681199534473,0,0,2566.0152635881404,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000031.SZ,sell,0.10013819394014097,0.10182240492508794,-0.0016842109849469766,100,100,2325.666058665979,2008.6125386437263,filled,
2022-07-29,2022-08-01,2022-08-01,000027.SZ,sell,0.00013549973894486761,0.0017868756860784766,-0.001651375947133609,0,0,2280.3253420573765,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000007.SZ,sell,0.00012979690350706555,0.0017116706852063996,-0.001581873781699334,0,0,2184.352314569155,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000054.SZ,sell,9.172887642701095e-05,0.0012096561976803078,-0.0011179273212532969,0,0,1543.7054207172353,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000033.SZ,sell,6.176416726052906e-05,0.0008145025932015198,-0.0007527384259409908,0,0,1039.4292781077693,0.0,unfilled,lot_size
2022-07-29,2022-08-01,2022-08-01,000020.SZ,buy,0.09241694651729024,0.0,0.09241694651729024,3000,3000,127615.22023179111,125799.26259148629,filled,
2022-07-29,2022-08-01,2022-08-01,000051.SZ,buy,0.09258994827171896,0.0022814260089708736,0.09030852226274809,3900,3900,124703.77340601757,122863.20905865985,filled,
2022-07-29,2022-08-01,2022-08-01,000044.SZ,buy,0.09259004927959755,0.002282758030152328,0.09030729124944523,3900,3900,124702.07354425333,122934.94331444726,filled,
2022-07-29,2022-08-01,2022-08-01,000003.SZ,buy,0.09263437674801535,0.0028673176474472793,0.08976705910056806,9300,9300,123956.08650125626,122740.63353235592,filled,
2022-07-29,2022-08-01,2022-08-01,000041.SZ,buy,0.09363055571249702,0.016004228349093704,0.07762632736340332,4800,4800,107191.38897769644,106078.36951344552,filled,
2022-07-29,2022-08-01,2022-08-01,000047.SZ,buy,0.09808178767804027,0.07470395894828538,0.023377828729754885,1300,1300,32281.598498069896,31929.236884279217,filled,
2022-07-29,2022-08-01,2022-08-01,000050.SZ,buy,0.09855116463808497,0.08089377365966693,0.017657390978418036,500,0,24382.452822200532,0.0,unfilled,insufficient_cash
2022-07-29,2022-08-01,2022-08-01,000058.SZ,buy,0.09892258555799976,0.08579181269844846,0.013130772859551304,300,0,18131.809515820376,0.0,unfilled,insufficient_cash
2022-07-29,2022-08-01,2022-08-01,000012.SZ,buy,0.0995426501864433,0.09396879087560829,0.005573859310835011,200,0,7696.740806732359,0.0,unfilled,insufficient_cash
2022-08-31,2022-09-01,2022-09-01,000041.SZ,sell,0.0,0.10050556205466998,-0.10050556205466998,5800,5800,135202.88101667358,135202.88101667358,filled,
2022-08-31,2022-09-01,2022-09-01,000047.SZ,sell,0.0,0.09088858476157984,-0.09088858476157984,5500,5500,122265.85534250789,122265.85534250789,filled,
2022-08-31,2022-09-01,2022-09-01,000003.SZ,sell,0.0,0.08543155042359969,-0.08543155042359969,9600,9600,114924.90078020713,114924.90078020713,filled,
2022-08-31,2022-09-01,2022-09-01,000044.SZ,sell,0.0,0.08122095288621281,-0.08122095288621281,4000,4000,109260.68771360337,109260.68771360337,filled,
2022-08-31,2022-09-01,2022-09-01,000031.SZ,sell,0.1,0.11660788732304808,-0.016607887323048076,900,900,22341.392533628998,20460.54487762922,filled,
