trade_date,strategy_return,benchmark_return,excess_return,cumulative_excess
2022-06-17,0.0,0.0016608653439293963,-0.0016608653439293963,-0.3171880104155522
2022-06-20,0.0,-0.0024316211143348143,0.0024316211143348143,-0.31552767036455776
2022-06-21,0.0,0.017909567329258413,-0.017909567329258413,-0.32778627363717805
2022-06-22,0.0,0.01106822951498998,-0.01106822951498998,-0.3352264894436884
2022-06-23,0.0,0.02279169134297132,-0.02279169134297132,-0.3503778021092713
2022-06-24,0.0,0.009151786705003495,-0.009151786705003495,-0.35632300590320276
2022-06-27,0.0,-0.01784213495679965,0.01784213495679965,-0.3448384341059406
2022-06-28,0.0,0.008583347122160356,-0.008583347122160356,-0.3504619132471075
2022-06-29,0.0,-0.0025710446631063144,0.0025710446631063144,-0.3487919218156773
2022-06-30,0.0,-0.015824616180799778,0.015824616180799778,-0.3384868039245742
2022-07-01,0.01622534397192843,0.019828198227083593,-0.0036028542551551634,-0.3408701395578958
2022-07-04,0.012718308188423011,0.012108697824131598,0.000609610364291413,-0.34046832716355635
2022-07-05,-0.003898622164780541,-0.0017689845091003464,-0.0021296376556801944,-0.3418728906491426
2022-07-06,-0.01581916082862933,-0.016538597996882398,0.0007194371682530676,-0.3413994095452406
2022-07-07,-0.001806954616206502,-0.0024168990168421667,0.0006099444006356647,-0.34099769980283734
2022-07-08,0.011222842933594324,0.01528476089515185,-0.004061917961557526,-0.3436745130827159
2022-07-11,-0.002349970573913507,-0.0034793115687227205,0.0011293409948092137,-0.34293329780440207
2022-07-12,0.010788636505390636,0.011199320785041156,-0.00041068427965051946,-0.3432031447696756
2022-07-13,-0.007655845935732097,-0.010059306819967584,0.0024034608842354865,-0.34162455921924073
2022-07-14,0.01046549282320397,0.010197582245163428,0.0002679105780405422,-0.3414481734743334
2022-07-15,-0.000692226002531382,-0.001837321263353564,0.001145095260822182,-0.3406940688987732
2022-07-18,0.010075513881457443,0.010291480900040728,-0.00021596701858328515,-0.3408364572350474
2022-07-19,-0.020560428621175242,-0.022766532773373926,0.0022061041521986846,-0.33938227380637576
2022-07-20,0.02617763437029219,0.02742703253343559,-0.0012493981631434004,-0.34020764838002204
2022-07-21,-0.003518145619082591,-0.0027313339231236355,-0.0007868116959589555,-0.34072678071918094
2022-07-22,-0.010067386539090784,-0.011432583894044224,0.0013651973549534402,-0.339826742664027
2022-07-25,-0.006125879769718123,-0.006397949441132589,0.0002720696714144655,-0.33964712954282705
2022-07-26,-0.01372144417842791,-0.018047322182105474,0.0043258780036775635,-0.33679052358585115
2022-07-27,6.983754978029388e-05,0.00010669423484443996,-3.685668506414608e-05,-0.3368149672886549
2022-07-28,-0.00641038471372124,-0.010232420652735219,0.003822035939013979,-0.334280250259416
2022-07-29,0.014135194377072446,0.016808567936988927,-0.002673373559916481,-0.3360599678366867
2022-08-01,-0.011369626866764682,-0.01287507006810995,0.001505443201345269,-0.33506044382916544
2022-08-02,-0.007628527961877962,-0.013094156513667521,0.005465628551789559,-0.3314261312057438
2022-08-03,0.022436503348588044,0.02016561037812603,0.002270892970462013,-0.3299078715068644
2022-08-04,-0.004850488061489355,-0.005442368613172266,0.0005918805516829106,-0.3295112570081735
2022-08-05,-0.013543233540888489,-0.014387954870784703,0.0008447213298962142,-0.3289448808655131
2022-08-08,-0.0043928161293259604,-0.0016501134234018222,-0.0027427027059241382,-0.33078538555658754
2022-08-09,-0.008694789080231358,-0.011402685799473233,0.0027078967192418757,-0.3289732214976674
2022-08-10,-0.012296487623692065,-0.01267442203528113,0.0003779344115890648,-0.32871961738697364
2022-08-11,0.006723056275159678,0.005739037166054839,0.000984019109104839,-0.32805906466291523
2022-08-12,-0.009361696650900475,-0.006158532516099546,-0.0032031641348009288,-0.3302114017676916
2022-08-15,-0.01903639612156216,-0.02096324477905054,0.001926848657488378,-0.3289208205063866
2022-08-16,0.0045827892881309396,0.007167038713148166,-0.0025842494250172265,-0.33065505649013405
2022-08-17,-0.013086158704191164,-0.013920631514306558,0.0008344728101153942,-0.33009650633418697
2022-08-18,0.013368181032278104,0.01380013279745751,-0.0004319517651794058,-0.33038587233077576
2022-08-19,-0.015962482963424285,-0.018644647336957143,0.002682164373532858,-0.32858985717352707
2022-08-22,0.005453923683420792,0.007792802581321423,-0.0023388788979006314,-0.3301602041884204
2022-08-23,-0.0007742946453100918,-0.0025339787775247036,0.0017596841322146117,-0.32898149772860485
2022-08-24,0.019557777352909644,0.018878814568466185,0.0006789627844434598,-0.3285259011378896
2022-08-25,0.002193271414358877,0.00218389396432217,9.377450036707202e-06,-0.3285196044230766
2022-08-26,-0.005230327263473278,-0.004975245760523217,-0.0002550815029500608,-0.32869088665158186
2022-08-29,0.02901536705591834,0.028696335119973604,0.0003190319359447358,-0.328476717605533
2022-08-30,6.476914034414527e-05,-0.0006713518662887497,0.0007361210066328949,-0.3279823952109193
2022-08-31,-0.006570943642567939,-0.0061183352910717526,-0.0004526083514961865,-0.32828655599119927
2022-09-01,0.0007038601275424217,-0.000644697289316154,0.0013485574168585757,-0.32738071184427764
2022-09-02,0.0024866864393355836,0.004224106452040521,-0.0017374200127049377,-0.3285493340564507
2022-09-05,0.004202083231148013,0.006356056477760719,-0.002153973246612706,-0.3299956208273134
2022-09-06,0.0008708623934503557,0.004325477121202903,-0.0034546147277525474,-0.332310227823262
2022-09-07,-0.011461525088378277,-0.00979002883694835,-0.001671496251429927,-0.3334262687745736
2022-09-08,-0.002753781942027911,-0.003426581497212866,0.0006727995551849553,-0.3329777982647072
2022-09-09,0.02548350794951104,0.025548579100273194,-6.507115076215264e-05,-0.33302120216695796
