report_period,ann_date,usable_date,ts_code,roe,gross_margin,debt_ratio,revenue_yoy,profit_yoy,total_assets,operating_revenue,net_profit,operating_cash_flow
2021-12-31,2022-04-20,2022-04-21,000033.SZ,0.05706558538453639,0.26347994046829015,0.4311288951149205,0.07542219914954917,-0.029074905750939406,594412380.7475659,96801748.30788757,19508200.19914621,23774944.916505754
2022-03-31,2022-04-28,2022-04-29,000033.SZ,0.07775666621586376,0.19547750909937683,0.4874651975217953,0.06625556064182218,-0.028892134559018054,865657390.454687,156148317.70025215,32174118.297290567,31251632.31820789
2022-06-30,2022-08-25,2022-08-26,000033.SZ,0.0674703969005657,0.19765191614326866,0.4573430496795852,-0.00453314042228653,0.17221498028920457,894825407.5484195,156153826.79662177,32235259.003592227,29315314.638547543
2021-12-31,2022-04-20,2022-04-21,000034.SZ,0.06212619815356956,0.22144725797662265,0.49187574186717326,-0.04287149643532735,0.028079417920972738,721141724.0753759,90479656.4614466,23642319.896535072,27796150.651892986
2022-03-31,2022-04-28,2022-04-29,000034.SZ,0.056132881734057526,0.23476626757507346,0.4606514141050711,-0.06931819002544946,-0.015332028181441748,1089258124.092696,149454071.62211445,26159286.120723747,28206817.650392458
2022-06-30,2022-08-25,2022-08-26,000034.SZ,0.045049228350925515,0.24325834681412697,0.4797710922335979,0.08466494441982865,-0.11771738657424241,691462933.6374743,132235941.69415005,14663525.940395819,18431681.538946506
2021-12-31,2022-04-20,2022-04-21,000035.SZ,0.08464842009386006,0.3058802403568662,0.4149015965490658,0.12091651153036924,0.03585175320803604,589135535.3895646,109164872.70238757,29021075.084030576,23327706.902006418
2022-03-31,2022-04-28,2022-04-29,000035.SZ,0.10898135632152359,0.2512882466566812,0.4655945790093618,0.09217101628833727,-0.005325935969623524,416728078.5476122,76937759.97856806,17047776.06530572,17559619.560747083
2022-06-30,2022-08-25,2022-08-26,000035.SZ,0.08972560613260115,0.2739272142632399,0.46573849786044513,0.0549270261462927,-0.04978071071417983,493211188.1808001,109983128.90254961,21296130.230170354,16409954.422192521
2021-12-31,2022-04-20,2022-04-21,000036.SZ,0.10739444654155181,0.2636059917576945,0.4226042467416424,0.11049201781651928,0.08164128232486992,639214429.7005681,132024214.62811716,27745986.417855266,27774677.813324753
2022-03-31,2022-04-28,2022-04-29,000036.SZ,0.10691534358706513,0.3146234514920499,0.38725798988600996,0.16308588972205307,0.0859724462672829,513026220.0812093,124236955.65819441,22187130.688146826,23504941.12800108
2022-06-30,2022-08-25,2022-08-26,000036.SZ,0.13052338338886577,0.2951274049142052,0.4031942691426094,0.07014663502242996,0.13271795949169726,442951505.62726706,84461360.77021606,23481377.99291983,19117860.249350965
2021-12-31,2022-04-20,2022-04-21,000037.SZ,0.08025889695140778,0.22680026292386973,0.46478169644519385,0.11880695610264688,0.08260859024790299,659606045.3698786,112201220.15627861,20672188.817201156,22310624.32844589
2022-03-31,2022-04-28,2022-04-29,000037.SZ,0.08502864258623857,0.2623860180352896,0.3975302394941144,0.04049437939557133,0.0435383259750579,669619900.1508884,124375396.09766474,18955772.003398795,17932211.33009554
2022-06-30,2022-08-25,2022-08-26,000037.SZ,0.08432396713629503,0.26011550025904456,0.5246976728715741,0.06617896238987753,0.0949633897538989,611212820.0838093,117308590.26921931,23144461.523778956,28074386.536317855
2021-12-31,2022-04-20,2022-04-21,000038.SZ,0.058858981092784944,0.221717584027956,0.39137701495610644,0.007670430428089181,0.01541636525408735,706824695.2459719,118721774.334478,19002627.019107167,22596566.43341216
2022-03-31,2022-04-28,2022-04-29,000038.SZ,0.051726840164421785,0.2543878347029742,0.4648800394810129,0.11217708271742902,-0.0011344980674498836,718087971.949028,108741792.46328482,18751845.33248256,17454942.86708488
2022-06-30,2022-08-25,2022-08-26,000038.SZ,0.05923373804607446,0.21222843470359382,0.47223748503450275,0.031100426373150337,-0.08435801667992274,587832849.114341,94130688.2180676,10664895.227993984,8588667.707905859
2021-12-31,2022-04-20,2022-04-21,000039.SZ,0.038312537061733334,0.21701915978110675,0.48703558843154837,0.09704714414433087,-0.1683528980830784,860297562.9183495,130489321.0873211,20148781.65479328,23968377.351098914
2022-03-31,2022-04-28,2022-04-29,000039.SZ,0.06852861908864079,0.2278675461634818,0.41443973546514223,0.08183103344858682,0.03978273116976294,1264871089.8093987,192476155.58915958,28011253.974870995,31759897.277070984
2022-06-30,2022-08-25,2022-08-26,000039.SZ,0.05517398541505539,0.2535728431422291,0.43832465257669917,-0.01632297221677325,-0.008777869573388226,1174542621.9471133,222384766.41842964,42140152.08199451,54050404.50752401
2021-12-31,2022-04-20,2022-04-21,000040.SZ,0.08619971427838871,0.26232888432265183,0.4387555749226727,0.11532045046834988,0.09310024970759076,572634212.4359277,116448020.00077689,26829037.175037343,34691443.7561976
2022-03-31,2022-04-28,2022-04-29,000040.SZ,0.08489488526599479,0.27747114048414695,0.367429518707795,0.05218548266903198,0.05170063687041621,508839658.5041348,98954464.85116239,17567651.156854644,19953261.203146443
2022-06-30,2022-08-25,2022-08-26,000040.SZ,0.10489184384409883,0.3002681297980703,0.3954497283947948,0.12155665080650487,0.03850381917825532,806775013.6863995,133604851.02065636,31106237.86088573,27672992.26463256
2021-12-31,2022-04-20,2022-04-21,000041.SZ,0.10696597503142576,0.28008269800903834,0.4374324972408362,0.09179031339751507,0.06632955342218773,902136012.0881617,178802077.05315197,30432365.692094702,38097922.66509271
2022-03-31,2022-04-28,2022-04-29,000041.SZ,0.09424844249864187,0.27279236182292915,0.35332128929347284,0.10139302168410327,0.08685850284846441,968131325.7105743,211944519.17323437,48079869.97111835,52511702.21331455
2022-06-30,2022-08-25,2022-08-26,000041.SZ,0.09885401532017829,0.25179739500899767,0.4757212956945218,0.06379586853576766,0.042786311988999466,811401382.0857077,169853281.42869848,39774075.259159714,28039274.59357136
2021-12-31,2022-04-20,2022-04-21,000042.SZ,0.0880274165111422,0.23652815084772733,0.45464135421224355,0.10775890636312085,0.017030442855251113,1189083049.3252175,225731877.64348248,36885842.84797991,34089244.60446887
2022-03-31,2022-04-28,2022-04-29,000042.SZ,0.07937276805433105,0.2853032568993045,0.41451203364214867,0.08099282746140163,0.01078724663640225,1545541331.1534538,293343841.8487961,69504461.17897215,51360486.717481494
2022-06-30,2022-08-25,2022-08-26,000042.SZ,0.1147229683511364,0.2646736032592363,0.44277178672061723,0.11057285184264358,0.19191790314461277,1377470756.0868347,271495776.53702056,64643111.615400806,69563592.15436533
2021-12-31,2022-04-20,2022-04-21,000043.SZ,0.08026098625263844,0.23918059290755367,0.5100734064155112,0.024327791843787656,0.055709613880558395,621522919.5355004,96816387.96694927,12859632.376827223,9329538.216818534
2022-03-31,2022-04-28,2022-04-29,000043.SZ,0.08726994091577045,0.2480206563274818,0.49586407920332326,0.11367045433014977,-0.009434628912074632,888403347.1036401,120944199.57438609,26832523.263659474,21897886.35439713
2022-06-30,2022-08-25,2022-08-26,000043.SZ,0.07227341141653448,0.1892161766998225,0.4303402023742037,0.11236321239163691,0.0853035479686449,614979421.1234534,98404131.58027697,14904108.901311051,11663843.60427182
2021-12-31,2022-04-20,2022-04-21,000044.SZ,0.08837023526581304,0.26591880451019984,0.4228921100334948,0.09262528115055194,-0.011837871056404686,934013586.2807722,180412219.4129591,48014703.00947115,59775162.32905477
2022-03-31,2022-04-28,2022-04-29,000044.SZ,0.0995968927845443,0.2861305947107428,0.3975852684770973,0.12391588139371355,0.10718541708532248,1425052458.3965106,274601131.9314136,63904144.80803229,78206498.95702992
